===> settings etc/config/settings_passTrigger16pre.py <===
import etc.config.settings_passTrigger16pre as tnpConf
===>  Output directory: 
results/trigger/2016_pre_heep70_3_18_23_test/passingTrigger/
**** name: data_Run2016B_ver2                                                                                   
  path    :  ['/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016B_ver2_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016C_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016D_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016E_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016F_heep.root']
  tnpTree :  None
   --- Data sample --- 
  lumi     :  19.732798854
### var1 :  el_sc_eta 
### var2 :  el_pt 
-2.50000	-1.56600	+27.00000	+50.00000	0.67213	0.00100	-1.00000	-1.00000	0.67167	0.67184	-1.00000	-1.00000
-1.56600	-1.44400	+27.00000	+50.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+27.00000	+50.00000	0.79518	0.00100	-1.00000	-1.00000	0.79525	0.79531	-1.00000	-1.00000
+0.00000	+1.44400	+27.00000	+50.00000	0.79310	0.00100	-1.00000	-1.00000	0.79296	0.79286	-1.00000	-1.00000
+1.44400	+1.56600	+27.00000	+50.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+27.00000	+50.00000	0.67797	0.00100	-1.00000	-1.00000	0.67797	0.67779	-1.00000	-1.00000
-2.50000	-1.56600	+50.00000	+100.00000	0.74069	0.00127	-1.00000	-1.00000	0.73982	0.73746	-1.00000	-1.00000
-1.56600	-1.44400	+50.00000	+100.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+50.00000	+100.00000	0.86706	0.00100	-1.00000	-1.00000	0.86716	0.86638	-1.00000	-1.00000
+0.00000	+1.44400	+50.00000	+100.00000	0.86205	0.00100	-1.00000	-1.00000	0.86212	0.86193	-1.00000	-1.00000
+1.44400	+1.56600	+50.00000	+100.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+50.00000	+100.00000	0.75055	0.00126	-1.00000	-1.00000	0.75035	0.74938	-1.00000	-1.00000
-2.50000	-1.56600	+100.00000	+250.00000	0.90508	0.00447	-1.00000	-1.00000	0.90060	0.90120	-1.00000	-1.00000
-1.56600	-1.44400	+100.00000	+250.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+100.00000	+250.00000	0.95744	0.00141	-1.00000	-1.00000	0.95666	0.95731	-1.00000	-1.00000
+0.00000	+1.44400	+100.00000	+250.00000	0.95457	0.00147	-1.00000	-1.00000	0.95448	0.95437	-1.00000	-1.00000
+1.44400	+1.56600	+100.00000	+250.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+100.00000	+250.00000	0.90597	0.00443	-1.00000	-1.00000	0.90663	0.90627	-1.00000	-1.00000
-2.50000	-1.56600	+250.00000	+400.00000	0.99580	0.00100	-1.00000	-1.00000	0.99581	0.99581	-1.00000	-1.00000
-1.56600	-1.44400	+250.00000	+400.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+250.00000	+400.00000	0.99684	0.00169	-1.00000	-1.00000	0.99678	0.99690	-1.00000	-1.00000
+0.00000	+1.44400	+250.00000	+400.00000	0.99673	0.00171	-1.00000	-1.00000	0.99668	0.99664	-1.00000	-1.00000
+1.44400	+1.56600	+250.00000	+400.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+250.00000	+400.00000	0.99639	0.00100	-1.00000	-1.00000	0.99641	0.99631	-1.00000	-1.00000
-2.50000	-1.56600	+400.00000	+650.00000	0.95935	0.01114	-1.00000	-1.00000	0.95956	0.95952	-1.00000	-1.00000
-1.56600	-1.44400	+400.00000	+650.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+400.00000	+650.00000	0.99547	0.00100	-1.00000	-1.00000	0.99551	0.99538	-1.00000	-1.00000
+0.00000	+1.44400	+400.00000	+650.00000	0.99282	0.00520	-1.00000	-1.00000	0.99263	0.99283	-1.00000	-1.00000
+1.44400	+1.56600	+400.00000	+650.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+400.00000	+650.00000	0.96027	0.01151	-1.00000	-1.00000	0.96207	0.96203	-1.00000	-1.00000
-2.50000	-1.56600	+650.00000	+1000.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.56600	-1.44400	+650.00000	+1000.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+650.00000	+1000.00000	0.90582	0.03689	-1.00000	-1.00000	0.90682	0.90594	-1.00000	-1.00000
+0.00000	+1.44400	+650.00000	+1000.00000	0.94004	0.01945	-1.00000	-1.00000	0.94053	0.94019	-1.00000	-1.00000
+1.44400	+1.56600	+650.00000	+1000.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
Pass Histogram:
TH1.Print Name  = bin35_el_sc_eta_1p57To2p50_el_pt_650p00To1000p00_Pass, Entries= 897, Total sum= 0.000414057
 fSumw[78]=0, x=127.5, error=0
 fSumw[79]=0, x=128.5, error=0
 fSumw[80]=0, x=129.5, error=0
 fSumw[81]=0, x=130.5, error=0
+1.56600	+2.50000	+650.00000	+1000.00000	0.65002	0.16418	1.00000	2505.37981	0.65429	0.64848	-1.00000	1.00000
Effis saved in file :  results/trigger/2016_pre_heep70_3_18_23_test/passingTrigger//egammaEffi.txt
 Opening file: results/trigger/2016_pre_heep70_3_18_23_test/passingTrigger//egammaEffi.txt (plot lumi: 19.7)
issue, I am averaging but the efficiencies are quite different in 2 etaBins
 --- syst:  0
1.566	2.500	650.0	1000.0	0.6500	0.0826	1.0000	2505.3798	0.6543	0.6485	-1.0000	1.0000
-2.500	-1.566	650.0	1000.0	0.5000	0.0418	-1.0000	2505.3798	0.5000	0.5000	-1.0000	-1.0000
   eff[+] =  0.65429
   eff[-] =  0.5
issue, I am averaging but the efficiencies are quite different in 2 etaBins
 --- syst:  1
1.566	2.500	650.0	1000.0	0.6500	0.0826	1.0000	2505.3798	0.5771	0.6485	-1.0000	1.0000
-2.500	-1.566	650.0	1000.0	0.5000	0.0418	-1.0000	2505.3798	0.5771	0.5000	-1.0000	-1.0000
   eff[+] =  0.64848
   eff[-] =  0.5
issue, I am averaging but the efficiencies are quite different in 2 etaBins
 --- syst:  3
1.566	2.500	650.0	1000.0	0.6500	0.0826	1.0000	2505.3798	0.5771	0.5742	-1.0000	1.0000
-2.500	-1.566	650.0	1000.0	0.5000	0.0418	-1.0000	2505.3798	0.5771	0.5742	-1.0000	-1.0000
   eff[+] =  1.0
   eff[-] =  -1.0
 ------------------------------- 
+19.7 fb^{-1} (13.6 TeV)
+19.7 fb^{-1} (13.6 TeV)
